[dotenv@17.2.3] injecting env (7) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
❌ Error inserting 075404: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 075405: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 075407: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 075408: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 075410: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 075411: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 075412: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 075413: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 075414: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 075416: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 075418: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 075419: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 075420: null value in column "audience" of relation "resources" violates not-null constraint
